"Feature","AvgWeight","CancerType"
" endothelial cell of artery_Muscle",0.00133086333061418,"preeclampsia"
" fibroblast_Small Intestine",0.00125185919295185,"preeclampsia"
" CD8 positive alpha beta T cell_Bone Marrow",0.00123165384683399,"preeclampsia"
" mast cell_Trachea",0.00119772474210872,"preeclampsia"
" memory B cell_Bone Marrow",0.00118929823262031,"preeclampsia"
" mesenchymal stem cell_Muscle",0.0011813577785755,"preeclampsia"
" neutrophil_Fat",0.00116652299413294,"preeclampsia"
" endothelial cell_Prostate",0.00114467250146253,"preeclampsia"
" stromal cell_Skin",0.00113101389404952,"preeclampsia"
" mature NK T cell_Lung",0.00112501965286149,"preeclampsia"
" salivary gland cell_Salivary Gland",0.00106264064390419,"preeclampsia"
" EVT_Placenta",0.000966193615284353,"preeclampsia"
" non classical monocyte_Blood",0.00095094025144523,"preeclampsia"
" endothelial cell of lymphatic vessel_Bladder",0.000936096207167871,"preeclampsia"
" CD8 positive alpha beta T cell_Thymus",0.000933396456858961,"preeclampsia"
" endothelial cell_Trachea",0.000925419282331318,"preeclampsia"
" plasma cell_Lung",0.000921062380718107,"preeclampsia"
" transit amplifying cell of small intestine_Small Intestine",0.000918523683719079,"preeclampsia"
" club cell_Lung",0.000914845820181666,"preeclampsia"
" CD8 positive alpha beta T cell_Kidney",0.000912375893478468,"preeclampsia"
" Plasma_Decidua",0.000906102532248097,"preeclampsia"
" basophil_Lung",0.000899319546030969,"preeclampsia"
" immature natural killer cell_Thymus",0.000899271963120337,"preeclampsia"
" endothelial cell of artery_Thymus",0.000894083566451774,"preeclampsia"
" granulocyte_Bone Marrow",0.000871202319326994,"preeclampsia"
" intestinal tuft cell_Small Intestine",0.000862321281059955,"preeclampsia"
" skeletal muscle satellite stem cell_Muscle",0.000859739363177659,"preeclampsia"
" Placenta Syncytiotrophoblasts and villous cytotrophoblasts_Placenta",0.000856784146162053,"preeclampsia"
" innate lymphoid cell_Lymph Node",0.000854983200486115,"preeclampsia"
" CD1c positive myeloid dendritic cell_Lymph Node",0.000851464002259542,"preeclampsia"
" neutrophil_Lymph Node",0.000808684640521762,"preeclampsia"
" fibroblast_Salivary Gland",0.000806829946606713,"preeclampsia"
" Placenta Megakaryocytes_Placenta",0.00079785201996914,"preeclampsia"
" SCT_Decidua",0.000792724030669362,"preeclampsia"
" basal cell_Trachea",0.000787030184966395,"preeclampsia"
" endothelial cell of lymphatic vessel_Lung",0.000779442642039294,"preeclampsia"
" basal cell of prostate epithelium_Prostate",0.000779304800573593,"preeclampsia"
" DN3 thymocyte_Thymus",0.00075590773839329,"preeclampsia"
" memory B cell_Spleen",0.000749224429558821,"preeclampsia"
" Granulocytes_Decidua",0.000736226202936084,"preeclampsia"
" CD1c positive myeloid dendritic cell_Skin",0.000735488121078123,"preeclampsia"
" B cell_Lymph Node",0.000735275629336327,"preeclampsia"
" goblet cell_Small Intestine",0.000713043551695223,"preeclampsia"
" macrophage_Liver",0.000706939924741221,"preeclampsia"
" B cell_Trachea",0.000705612152011801,"preeclampsia"
" DC1_Placenta",0.000699318167443398,"preeclampsia"
" plasma cell_Thymus",0.000682217906264788,"preeclampsia"
" intestinal crypt stem cell of large intestine_Large Intestine",0.000678401439448418,"preeclampsia"
" CD141 positive myeloid dendritic cell_Blood",0.000674370448816094,"preeclampsia"
" dM3_Placenta",0.000672505085028123,"preeclampsia"
" smooth muscle cell_Lung",0.000671005165905564,"preeclampsia"
" tongue muscle cell_Tongue",0.000653892811761935,"preeclampsia"
" plasma cell_Bladder",0.000653860644842383,"preeclampsia"
" leukocyte_Uterus",0.000649108873336683,"preeclampsia"
" SCT_Placenta",0.000643141736703984,"preeclampsia"
" microglial cell_Eye",0.000639732338192414,"preeclampsia"
" dP2_Decidua",0.000635937518372858,"preeclampsia"
" T cell_Lymph Node",0.000631290564597073,"preeclampsia"
" adipocyte_Eye",0.000630129076946239,"preeclampsia"
" monocyte_Small Intestine",0.000614175272425708,"preeclampsia"
" mesothelial cell_Thymus",0.000608821504323514,"preeclampsia"
" smooth muscle cell_Skin",0.000604688027714264,"preeclampsia"
" endothelial cell of artery_Mammary",0.00060005158657009,"preeclampsia"
" effector CD4 positive alpha beta T cell_Lung",0.000592768443391223,"preeclampsia"
" mature NK T cell_Prostate",0.000587358743491355,"preeclampsia"
" pancreatic acinar cell_Pancreas",0.000582927766587093,"preeclampsia"
" fibroblast_Tongue",0.000580055700112402,"preeclampsia"
" liver dendritic cell_Liver",0.000576864839647419,"preeclampsia"
" mast cell_Bladder",0.00057247719268138,"preeclampsia"
" T cell_Salivary Gland",0.00057086143384494,"preeclampsia"
" transit amplifying cell of colon_Large Intestine",0.000567332668069134,"preeclampsia"
" DC2_Placenta",0.000565243986344478,"preeclampsia"
" fibroblast_Large Intestine",0.000553538950489325,"preeclampsia"
" epithelial cell of lacrimal sac_Eye",0.000552759338440681,"preeclampsia"
" monocyte_Liver",0.000543356818856549,"preeclampsia"
" plasma cell_Spleen",0.000531218007351003,"preeclampsia"
" classical monocyte_Lymph Node",0.000530030349882134,"preeclampsia"
" MO_Placenta",0.00051986102459206,"preeclampsia"
" neutrophil_Trachea",0.000518302508400318,"preeclampsia"
" type I NK T cell_Lymph Node",0.000514970983456854,"preeclampsia"
" surface ectodermal cell_Eye",0.000494484174895347,"preeclampsia"
" capillary endothelial cell_Tongue",0.000489157731791799,"preeclampsia"
" mature NK T cell_Skin",0.000488279235917547,"preeclampsia"
" duct epithelial cell_Salivary Gland",0.000487989469331849,"preeclampsia"
" macrophage_Kidney",0.000485427815710874,"preeclampsia"
" dS1_Placenta",0.000483404113117659,"preeclampsia"
" intestinal tuft cell_Large Intestine",0.000476148327794252,"preeclampsia"
" classical monocyte_Spleen",0.000475423568130888,"preeclampsia"
" ILC3_Blood",0.000457483474737896,"preeclampsia"
" vein endothelial cell_Thymus",0.000451754595028847,"preeclampsia"
" Placenta Vascular endothelial cells_Placenta",0.000445216224371176,"preeclampsia"
" vein endothelial cell_Bladder",0.000445111634676989,"preeclampsia"
" Endo f _Decidua",0.000441715985536097,"preeclampsia"
" classical monocyte_Blood",0.000440142807640244,"preeclampsia"
" corneal epithelial cell_Eye",0.000439904046208252,"preeclampsia"
" Endo L_Placenta",0.000435534455392335,"preeclampsia"
" effector CD8 positive alpha beta T cell_Lymph Node",0.000427067546159817,"preeclampsia"
" macrophage_Mammary",0.000425060887766228,"preeclampsia"
" stromal cell_Lymph Node",0.000425022921878242,"preeclampsia"
" basal cell_Salivary Gland",0.000421910945889794,"preeclampsia"
" dNK1_Decidua",0.000419168214330585,"preeclampsia"
" Placenta PAEP MECOM positive cells_Placenta",0.000409310416128768,"preeclampsia"
" Epi1_Decidua",0.000404410343990926,"preeclampsia"
" plasma cell_Salivary Gland",0.000403897161791813,"preeclampsia"
" fibroblast_Pancreas",0.000398411263575046,"preeclampsia"
" VCT_Decidua",0.000397766630432986,"preeclampsia"
" effector CD4 positive alpha beta T cell_Lymph Node",0.000397214644284978,"preeclampsia"
" enterocyte of epithelium of small intestine_Small Intestine",0.000394203878026603,"preeclampsia"
" T cell_Pancreas",0.000393699278719078,"preeclampsia"
" mature NK T cell_Pancreas",0.000391848033447377,"preeclampsia"
" monocyte_Blood",0.000386521188218148,"preeclampsia"
" Tcells_Decidua",0.000380223106930307,"preeclampsia"
" erythrocyte_Liver",0.000368794045965606,"preeclampsia"
" duodenum glandular cell_Small Intestine",0.000362485796741757,"preeclampsia"
" erythrocyte_Thymus",0.00035882055142131,"preeclampsia"
" cell of skeletal muscle_Skin",0.000354580136140554,"preeclampsia"
" fibroblast_Uterus",0.000353456922024734,"preeclampsia"
" neutrophil_Small Intestine",0.000337576137993913,"preeclampsia"
" paneth cell of colon_Large Intestine",0.000333608691519358,"preeclampsia"
" Epi1_Placenta",0.000332173971183502,"preeclampsia"
" endothelial cell of artery_Tongue",0.00032456534884727,"preeclampsia"
" intestinal enteroendocrine cell_Large Intestine",0.000323829190979658,"preeclampsia"
" dS2_Placenta",0.000321100721807275,"preeclampsia"
" dNK3_Decidua",0.000319378851302002,"preeclampsia"
" monocyte_Bone Marrow",0.000318241415731177,"preeclampsia"
" mature NK T cell_Vasculature",0.000315984194743914,"preeclampsia"
" dM3_Decidua",0.000310222680539587,"preeclampsia"
" CD8 positive alpha beta T cell_Spleen",0.000307418867393504,"preeclampsia"
" macrophage_Salivary Gland",0.000303766265278991,"preeclampsia"
" CD8 positive alpha beta memory T cell_Spleen",0.000292772679931587,"preeclampsia"
" vein endothelial cell_Tongue",0.000292532806953747,"preeclampsia"
" plasmacytoid dendritic cell_Bladder",0.000288355581433485,"preeclampsia"
" kidney epithelial cell_Kidney",0.00028781397099778,"preeclampsia"
" keratocyte_Eye",0.000287385768837063,"preeclampsia"
" endothelial cell of lymphatic vessel_Salivary Gland",0.000271075019348442,"preeclampsia"
" fFB1_Placenta",0.00027016251943819,"preeclampsia"
" mature NK T cell_Salivary Gland",0.000269660507600639,"preeclampsia"
" erythrocyte_Blood",0.000268067485646909,"preeclampsia"
" mature NK T cell_Liver",0.000266010725392914,"preeclampsia"
" common myeloid progenitor_Bone Marrow",0.000264987506046154,"preeclampsia"
" endothelial cell_Salivary Gland",0.000264457948652586,"preeclampsia"
" neutrophil_Liver",0.000264327654839589,"preeclampsia"
" ILC3_Decidua",0.00025572976254296,"preeclampsia"
" plasma cell_Lymph Node",0.000250958159532629,"preeclampsia"
" type I NK T cell_Blood",0.000246687683205879,"preeclampsia"
" monocyte_Salivary Gland",0.000243848398089288,"preeclampsia"
" lung microvascular endothelial cell_Lung",0.000240140923696537,"preeclampsia"
" pericyte_Bladder",0.000234651849331898,"preeclampsia"
" enterocyte of epithelium of large intestine_Large Intestine",0.000231223253917431,"preeclampsia"
" ionocyte_Salivary Gland",0.000231220861148855,"preeclampsia"
" T cell_Trachea",0.000231080261231756,"preeclampsia"
" Granulocytes_Placenta",0.00022774991314152,"preeclampsia"
" small intestine goblet cell_Small Intestine",0.000225274713344189,"preeclampsia"
" HB_Placenta",0.000219138004346376,"preeclampsia"
" monocyte_Thymus",0.000211679257555656,"preeclampsia"
" fibroblast_Lung",0.000210662513836496,"preeclampsia"
" endothelial cell_Uterus",0.000207989047811165,"preeclampsia"
" endothelial cell_Vasculature",0.000205381925396594,"preeclampsia"
" eye photoreceptor cell_Eye",0.00020502905663032,"preeclampsia"
" dNK p_Blood",0.000196779084978921,"preeclampsia"
" Endo m _Placenta",0.000195820325542887,"preeclampsia"
" fibroblast_Vasculature",0.000181845971712133,"preeclampsia"
" goblet cell_Large Intestine",0.000174448456488888,"preeclampsia"
" mast cell_Pancreas",0.000172706606455925,"preeclampsia"
" dS3_Decidua",0.00016783013307109,"preeclampsia"
" large intestine goblet cell_Large Intestine",0.000165250636139421,"preeclampsia"
" T cell_Eye",0.000162364515846971,"preeclampsia"
" erythrocyte_Vasculature",0.000155192644413708,"preeclampsia"
" regulatory T cell_Lymph Node",0.000141504134543787,"preeclampsia"
" mature NK T cell_Blood",0.00014087582795329,"preeclampsia"
" CD4 positive helper T cell_Salivary Gland",0.000138372268364174,"preeclampsia"
" CD4 positive alpha beta T cell_Muscle",0.000136867666639483,"preeclampsia"
" CD8 positive alpha beta T cell_Trachea",0.000133998226050363,"preeclampsia"
" luminal epithelial cell of mammary gland_Mammary",0.000133452437348236,"preeclampsia"
" intestinal crypt stem cell of small intestine_Small Intestine",0.000122432159287325,"preeclampsia"
" intestinal crypt stem cell_Large Intestine",0.000121769093264703,"preeclampsia"
" mature NK T cell_Spleen",0.000120787279327448,"preeclampsia"
" enterocyte_Large Intestine",0.000119362777341377,"preeclampsia"
" muscle cell_Skin",0.000117206219763454,"preeclampsia"
" pericyte_Tongue",0.000116918822997195,"preeclampsia"
" myeloid cell_Pancreas",0.000111159620674751,"preeclampsia"
" CD1c positive myeloid dendritic cell_Spleen",0.000108205138117868,"preeclampsia"
" endothelial cell_Eye",0.000107903132453833,"preeclampsia"
" macrophage_Trachea",0.000104743112939228,"preeclampsia"
" dNK2_Decidua",0.000102348943425866,"preeclampsia"
" endothelial cell of vascular tree_Muscle",9.71657411673453e-05,"preeclampsia"
" CD8 positive alpha beta cytokine secreting effector T cell_Blood",9.41225404439881e-05,"preeclampsia"
" erythroid lineage cell_Eye",9.04484625496015e-05,"preeclampsia"
" plasma cell_Small Intestine",7.66789298541998e-05,"preeclampsia"
" Placenta AFP ALB positive cells_Placenta",7.39998453700602e-05,"preeclampsia"
" type I pneumocyte_Lung",7.3285877505932e-05,"preeclampsia"
" erythrocyte_Lymph Node",7.32534592263475e-05,"preeclampsia"
" myometrial cell_Uterus",7.29052958485627e-05,"preeclampsia"
" smooth muscle cell_Fat",7.23952038513335e-05,"preeclampsia"
" smooth muscle cell_Bladder",6.20181503412775e-05,"preeclampsia"
" Endo f _Placenta",6.02871048096584e-05,"preeclampsia"
" serous cell of epithelium of bronchus_Lung",5.98838970426425e-05,"preeclampsia"
" memory B cell_Salivary Gland",5.65305071280968e-05,"preeclampsia"
" CD4 positive alpha beta T cell_Eye",5.45700461469131e-05,"preeclampsia"
" dM2_Decidua",5.12134489951805e-05,"preeclampsia"
" CD8 positive alpha beta memory T cell_Lymph Node",4.874569025808e-05,"preeclampsia"
" ciliated epithelial cell_Uterus",4.11203773015114e-05,"preeclampsia"
" CD4 positive alpha beta memory T cell_Spleen",3.89741291895781e-05,"preeclampsia"
" macrophage_Uterus",3.76006721420214e-05,"preeclampsia"
" plasma cell_Mammary",3.56717046879639e-05,"preeclampsia"
" mature NK T cell_Lymph Node",3.30876187289478e-05,"preeclampsia"
" dM2_Placenta",3.23750526189343e-05,"preeclampsia"
" plasma cell_Blood",2.44947185691717e-05,"preeclampsia"
" dP1_Decidua",1.88720083827809e-05,"preeclampsia"
" innate lymphoid cell_Thymus",1.84714277039322e-05,"preeclampsia"
" macrophage_Bladder",1.69609056538105e-05,"preeclampsia"
" endothelial cell of hepatic sinusoid_Liver",1.64647937355991e-05,"preeclampsia"
" melanocyte_Skin",1.27266440912013e-05,"preeclampsia"
" lung ciliated cell_Lung",7.67975740007598e-06,"preeclampsia"
" intermediate monocyte_Lymph Node",6.78344530157922e-06,"preeclampsia"
" type B pancreatic cell_Pancreas",1.04462895050602e-06,"preeclampsia"
" pancreatic A cell_Pancreas",3.81110580656746e-07,"preeclampsia"
" macrophage_Skin",-1.4373744878899e-06,"preeclampsia"
" classical monocyte_Lung",-5.68099141806212e-06,"preeclampsia"
" erythrocyte_Bone Marrow",-1.07967807696165e-05,"preeclampsia"
" bladder urothelial cell_Bladder",-1.74605745151807e-05,"preeclampsia"
" fibroblast_Fat",-1.77185449459893e-05,"preeclampsia"
" dNK p_Placenta",-1.85290469116928e-05,"preeclampsia"
" CD141 positive myeloid dendritic cell_Lymph Node",-2.19455666691156e-05,"preeclampsia"
" endothelial cell of lymphatic vessel_Muscle",-3.22894310927821e-05,"preeclampsia"
" DC1_Decidua",-3.41644323245089e-05,"preeclampsia"
" paneth cell of epithelium of small intestine_Small Intestine",-4.1063916499056e-05,"preeclampsia"
" epithelial cell of uterus_Uterus",-4.80357249080086e-05,"preeclampsia"
" naive thymus derived CD4 positive alpha beta T cell_Lymph Node",-5.01926174446521e-05,"preeclampsia"
" Placenta Smooth muscle cells_Placenta",-5.38174033370168e-05,"preeclampsia"
" dendritic cell_Thymus",-5.45838489246158e-05,"preeclampsia"
" type II pneumocyte_Lung",-6.11760354074908e-05,"preeclampsia"
" macrophage_Muscle",-6.70172942076676e-05,"preeclampsia"
" CD4 positive helper T cell_Thymus",-7.4653085950284e-05,"preeclampsia"
" epithelial cell_Skin",-7.60461112554733e-05,"preeclampsia"
" smooth muscle cell_Muscle",-7.70344458167641e-05,"preeclampsia"
" endothelial cell of lymphatic vessel_Tongue",-8.54235858426453e-05,"preeclampsia"
" enterocyte_Small Intestine",-8.66519832637823e-05,"preeclampsia"
" plasma cell_Bone Marrow",-9.0874373586972e-05,"preeclampsia"
" CD4 positive alpha beta memory T cell_Blood",-9.12559714029955e-05,"preeclampsia"
" DN1 thymic pro T cell_Thymus",-9.89250729668627e-05,"preeclampsia"
" Plasma_Placenta",-9.91834532728368e-05,"preeclampsia"
" pancreatic D cell_Pancreas",-0.000105000994365364,"preeclampsia"
" intestinal crypt stem cell_Small Intestine",-0.000115685969596841,"preeclampsia"
" dM1_Decidua",-0.000119286058091327,"preeclampsia"
" dendritic cell_Eye",-0.000128649650117895,"preeclampsia"
" myofibroblast cell_Bladder",-0.000132481979053035,"preeclampsia"
" T cell_Bladder",-0.000140002160830383,"preeclampsia"
" fast muscle cell_Muscle",-0.000141324219435659,"preeclampsia"
" fFB2_Placenta",-0.000143844004189502,"preeclampsia"
" macrophage_Fat",-0.000145206626210576,"preeclampsia"
" basal cell_Mammary",-0.000147285485319659,"preeclampsia"
" CD4 positive alpha beta T cell_Blood",-0.000149290533596072,"preeclampsia"
" Epi2_Placenta",-0.000149944778022269,"preeclampsia"
" plasma cell_Vasculature",-0.00015258607413047,"preeclampsia"
" endothelial cell of artery_Vasculature",-0.000155886627249858,"preeclampsia"
" club cell_Prostate",-0.000159294914916222,"preeclampsia"
" ciliated cell_Trachea",-0.000163987151042212,"preeclampsia"
" dendritic cell_Lung",-0.000164226050577298,"preeclampsia"
" CD4 positive alpha beta memory T cell_Lymph Node",-0.000165108857565963,"preeclampsia"
" neutrophil_Lung",-0.000170142958430722,"preeclampsia"
" Tcells_Blood",-0.000170959138601998,"preeclampsia"
" endothelial cell_Fat",-0.000172729611720023,"preeclampsia"
" endothelial cell_Skin",-0.000176936454165174,"preeclampsia"
" endothelial cell of lymphatic vessel_Thymus",-0.000181294236382245,"preeclampsia"
" vascular associated smooth muscle cell_Thymus",-0.000190364282656075,"preeclampsia"
" CD4 positive helper T cell_Kidney",-0.000192036576003754,"preeclampsia"
" respiratory goblet cell_Lung",-0.00019790675667681,"preeclampsia"
" leukocyte_Tongue",-0.000204856813809616,"preeclampsia"
" plasmablast_Blood",-0.000205620740800626,"preeclampsia"
" endothelial cell_Lymph Node",-0.000212327993402089,"preeclampsia"
" keratinocyte_Tongue",-0.000218803135496451,"preeclampsia"
" memory B cell_Lymph Node",-0.00022034658847794,"preeclampsia"
" VCT_Placenta",-0.0002210982674034,"preeclampsia"
" type I NK T cell_Spleen",-0.000228447903150992,"preeclampsia"
" CD4 positive alpha beta T cell_Lung",-0.000230528492560342,"preeclampsia"
" plasma cell_Pancreas",-0.000246582752657191,"preeclampsia"
" CD8 positive alpha beta T cell_Blood",-0.000247912898466462,"preeclampsia"
" basal cell_Tongue",-0.00024807947070773,"preeclampsia"
" Placenta Stromal cells_Placenta",-0.0002503313573447,"preeclampsia"
" acinar cell of salivary gland_Salivary Gland",-0.000250889215368269,"preeclampsia"
" Mueller cell_Eye",-0.000251619796681569,"preeclampsia"
" macrophage_Vasculature",-0.000256784074465022,"preeclampsia"
" NK CD16 _Blood",-0.000258023616164076,"preeclampsia"
" CD4 positive alpha beta T cell_Bone Marrow",-0.000276497457905026,"preeclampsia"
" stem cell_Eye",-0.000281371067454038,"preeclampsia"
" slow muscle cell_Muscle",-0.000282237773246412,"preeclampsia"
" B cell_Small Intestine",-0.000282507378085819,"preeclampsia"
" Endo L_Decidua",-0.000283516074978048,"preeclampsia"
" mesothelial cell_Lung",-0.000289666881809884,"preeclampsia"
" dNK p_Decidua",-0.000290274085304326,"preeclampsia"
" tracheal goblet cell_Trachea",-0.000291295807273943,"preeclampsia"
" intestinal enteroendocrine cell_Small Intestine",-0.000295702216055647,"preeclampsia"
" retinal pigment epithelial cell_Eye",-0.000298618269419469,"preeclampsia"
" mast cell_Skin",-0.000300150984037994,"preeclampsia"
" T cell_Mammary",-0.000304778917125087,"preeclampsia"
" CD8 positive alpha beta T cell_Prostate",-0.000308230214603877,"preeclampsia"
" mast cell_Muscle",-0.000308300637295158,"preeclampsia"
" MO_Decidua",-0.000310961227661283,"preeclampsia"
" conjunctival epithelial cell_Eye",-0.000312311666844596,"preeclampsia"
" intrahepatic cholangiocyte_Liver",-0.000313574892803685,"preeclampsia"
" DC2_Blood",-0.000318081616669404,"preeclampsia"
" plasma cell_Liver",-0.000328089539775457,"preeclampsia"
" Tcells_Placenta",-0.000332737744956048,"preeclampsia"
" CD8 positive alpha beta T cell_Eye",-0.00033461961726494,"preeclampsia"
" naive B cell_Salivary Gland",-0.000334819640942866,"preeclampsia"
" pigmented ciliary epithelial cell_Eye",-0.000340324981207764,"preeclampsia"
" NK CD16 Blood_1",-0.000344615888112164,"preeclampsia"
" pericyte_Vasculature",-0.000352585870450329,"preeclampsia"
" EVT_Decidua",-0.000364624823036524,"preeclampsia"
" Epi2_Decidua",-0.000365939432404041,"preeclampsia"
" hepatocyte_Liver",-0.000373770379923887,"preeclampsia"
" naive B cell_Bone Marrow",-0.000378410562886053,"preeclampsia"
" monocyte_Large Intestine",-0.000383560594786119,"preeclampsia"
" naive thymus derived CD8 positive alpha beta T cell_Spleen",-0.000385891416347956,"preeclampsia"
" CD8 positive alpha beta T cell_Salivary Gland",-0.000387526227250262,"preeclampsia"
" NK CD16 Decidua_1",-0.000392016648927426,"preeclampsia"
" plasma cell_Trachea",-0.000396104207978865,"preeclampsia"
" CD8 positive alpha beta T cell_Large Intestine",-0.00040269317609195,"preeclampsia"
" retinal blood vessel endothelial cell_Eye",-0.000403724002376353,"preeclampsia"
" Endo m _Decidua",-0.000407964055565416,"preeclampsia"
" CD4 positive alpha beta T cell_Large Intestine",-0.000411568350424395,"preeclampsia"
" erythroid progenitor cell_Prostate",-0.000414203876251001,"preeclampsia"
" dM1_Placenta",-0.000428830720766267,"preeclampsia"
" fibroblast_Trachea",-0.000430695288275764,"preeclampsia"
" cardiac endothelial cell_Heart",-0.000438781073784735,"preeclampsia"
" tendon cell_Muscle",-0.00043961306729095,"preeclampsia"
" CD4 positive alpha beta memory T cell_Skin",-0.000440137149690933,"preeclampsia"
" plasma cell_Fat",-0.000452898302430273,"preeclampsia"
" epithelial cell_Tongue",-0.000465186279738498,"preeclampsia"
" myeloid cell_Prostate",-0.00046537835117497,"preeclampsia"
" naive thymus derived CD4 positive alpha beta T cell_Spleen",-0.000466929108416959,"preeclampsia"
" myoepithelial cell_Salivary Gland",-0.000474224703830155,"preeclampsia"
" dS1_Decidua",-0.000475432286458128,"preeclampsia"
" fast muscle cell_Thymus",-0.000475864017738127,"preeclampsia"
" mast cell_Mammary",-0.00048099782935998,"preeclampsia"
" Plasma_Blood",-0.000485592813783857,"preeclampsia"
" naive thymus derived CD4 positive alpha beta T cell_Blood",-0.000488202343367312,"preeclampsia"
" Langerhans cell_Skin",-0.000492059825359066,"preeclampsia"
" CD4 positive alpha beta T cell_Small Intestine",-0.000495370095959339,"preeclampsia"
" dM1_Blood",-0.00051911040735007,"preeclampsia"
" pulmonary ionocyte_Lung",-0.000520487316421152,"preeclampsia"
" B cell_Thymus",-0.000524838942550789,"preeclampsia"
" mature NK T cell_Muscle",-0.000534305943659908,"preeclampsia"
" naive thymus derived CD4 positive alpha beta T cell_Skin",-0.000540788455997203,"preeclampsia"
" epithelial cell_Uterus",-0.000541159407665328,"preeclampsia"
" naive B cell_Spleen",-0.000543525149432121,"preeclampsia"
" vascular associated smooth muscle cell_Lung",-0.000544189898584043,"preeclampsia"
" macrophage_Spleen",-0.000549182058133375,"preeclampsia"
" CD4 positive alpha beta T cell_Trachea",-0.000555287264129445,"preeclampsia"
" T cell_Fat",-0.000556484028354408,"preeclampsia"
" vein endothelial cell_Lung",-0.000570708240119726,"preeclampsia"
" macrophage_Heart",-0.000572654874076788,"preeclampsia"
" mature NK T cell_Fat",-0.000577584519730214,"preeclampsia"
" plasma cell_Skin",-0.000588512534148904,"preeclampsia"
" epithelial cell_Prostate",-0.000593948047153456,"preeclampsia"
" erythrocyte_Muscle",-0.000594003171816454,"preeclampsia"
" neutrophil_Salivary Gland",-0.000598337058921481,"preeclampsia"
" Placenta IGFBP1 DKK1 positive cells_Placenta",-0.000601124004475241,"preeclampsia"
" fibroblast of cardiac tissue_Heart",-0.000612634638134993,"preeclampsia"
" Granulocytes_Blood",-0.000624485119654123,"preeclampsia"
" intermediate monocyte_Lung",-0.000636039701099103,"preeclampsia"
" naive B cell_Lymph Node",-0.000638368054842604,"preeclampsia"
" goblet cell_Trachea",-0.000646885099257009,"preeclampsia"
" pericyte_Uterus",-0.000649544925665874,"preeclampsia"
" CD8 positive alpha beta T cell_Small Intestine",-0.00065038146098402,"preeclampsia"
" stromal cell_Eye",-0.000653992768122724,"preeclampsia"
" bronchial smooth muscle cell_Lung",-0.000654452915532271,"preeclampsia"
" secretory cell_Trachea",-0.000663975028079025,"preeclampsia"
" memory B cell_Blood",-0.000666778315039756,"preeclampsia"
" vascular associated smooth muscle cell_Mammary",-0.000669949101272176,"preeclampsia"
" regulatory T cell_Spleen",-0.000675851074125862,"preeclampsia"
" endothelial cell of lymphatic vessel_Vasculature",-0.000690610199688321,"preeclampsia"
" B cell_Vasculature",-0.000695199573625601,"preeclampsia"
" DC1_Blood",-0.000701498676896873,"preeclampsia"
" innate lymphoid cell_Spleen",-0.000712995209522043,"preeclampsia"
" luminal cell of prostate epithelium_Prostate",-0.000730145012644329,"preeclampsia"
" CD4 positive helper T cell_Skin",-0.000738246429060409,"preeclampsia"
" melanocyte_Eye",-0.000739167797800605,"preeclampsia"
" macrophage_Thymus",-0.000741689527128924,"preeclampsia"
" platelet_Blood",-0.000747955479373141,"preeclampsia"
" CD8 positive alpha beta memory T cell_Skin",-0.000756543496866337,"preeclampsia"
